name,country,lat,lon,MTemp,humidity,cloudinnes,windspeed,date
Tsimmerbude,RU,54.67,20.13,288.15,67,75,10.0,1600337162
Neverkino,RU,52.79,46.74,288.06,45,76,3.49,1600337162
Noumea,NC,-22.28,166.46,293.15,72,53,2.1,1600337163
Fort Morgan,US,40.25,-103.8,281.15,81,1,3.21,1600337110
Yangjiang,CN,21.85,111.97,304.82,65,64,5.71,1600337165
Evensk,RU,61.95,159.23,280.13,60,62,3.63,1600337165
Dongsheng,CN,39.82,109.98,291.39,27,0,4.03,1600337166
Mīzan Teferī,ET,6.98,35.58,299.34,52,44,1.48,1600337167
Nome,US,64.5,-165.41,282.15,87,75,3.6,1600336887
Yoshida-kasugachō,JP,37.68,138.88,300.15,78,75,1.5,1600337168
Yenagoa,NG,4.92,6.26,300.02,78,98,2.67,1600337168
Neiafu,TO,-18.65,-173.98,297.5,77,96,11.19,1600337169
São João da Barra,BR,-21.64,-41.05,293.15,100,1,6.28,1600337169
Fortuna,US,40.6,-124.16,290.93,96,67,0.37,1600336999
Lanivtsi,UA,49.86,26.09,297.35,58,100,7.3,1600337170
Tilichiki,RU,60.47,166.1,279.22,84,96,2.4,1600337171
Shorāpur,IN,16.52,76.75,303.35,67,56,4.25,1600337172
Marrakesh,MA,31.63,-8.01,299.15,57,75,7.2,1600337172
Lagoa,PT,39.05,-27.98,292.54,63,17,5.66,1600337173
Yarensk,RU,62.17,49.09,283.7,51,100,0.43,1600337173
Vangaindrano,MG,-23.35,47.6,298.75,58,0,4.82,1600337174
Iskateley,RU,67.68,53.15,280.8,65,90,6.3,1600337174
Mol,BE,51.19,5.11,290.93,59,0,4.6,1600337175
Sørland,NO,67.67,12.69,283.15,76,75,8.2,1600337176
Belaya Gora,RU,68.53,146.42,277.92,84,87,0.9,1600337176
Limulunga,ZM,-15.1,23.14,307.48,22,69,1.06,1600337177
Duku,NG,11.24,4.91,300.43,75,65,3.23,1600337177
Port Lincoln,AU,-34.73,135.87,287.6,86,100,9.37,1600337178
Tølløse,DK,55.61,11.77,287.15,54,25,3.1,1600337179
Fairbanks,US,64.84,-147.72,281.48,81,1,4.1,1600336944
Takoradze,GH,4.88,-1.76,299.14,79,25,4.58,1600337180
Medzev,SK,48.7,20.89,297.59,60,99,2.1,1600337180
Claveria,PH,18.61,121.08,302.43,77,59,3.74,1600337181
Kargopol',RU,61.51,38.95,281.2,98,100,2.29,1600337182
Serebryansk,KZ,49.69,83.29,292.15,55,90,5.0,1600337182
Mount Gambier,AU,-37.83,140.77,284.15,81,90,7.7,1600337183
São Sebastião,BR,-23.76,-45.41,294.51,82,14,3.1,1600337183
Kumul,CN,42.8,93.45,302.49,13,0,0.82,1600337184
Panlaitan,PH,12.12,119.85,300.05,87,100,8.45,1600337184
Verkh-Usugli,RU,52.7,115.17,282.19,64,30,2.9,1600337185
Galle,LK,6.04,80.22,300.9,81,23,6.31,1600337185
Dejen,ET,10.17,38.13,292.5,71,0,1.41,1600337186
Burnie,AU,-41.07,145.92,280.93,71,20,0.94,1600337187
Almeirim,BR,-1.52,-52.58,297.57,88,2,2.84,1600337187
Ambon City,ID,-3.7,128.18,299.85,81,48,4.07,1600337188
Palmerston,AU,-12.49,130.98,302.15,51,75,2.6,1600337189
Deputatsky,RU,69.3,139.9,278.29,77,94,4.61,1600337189
Carquefou,FR,47.3,-1.49,297.15,57,0,5.7,1600337190
Mayo,US,38.89,-76.51,293.15,94,90,2.74,1600337190
Terekli-Mekteb,RU,44.17,45.87,298.01,19,0,5.28,1600337191
Marsaxlokk,MT,35.84,14.54,300.93,74,20,8.7,1600337191
Angoche,MZ,-16.23,39.91,301.33,59,56,5.53,1600337192
Orlik,RU,52.52,99.83,287.31,43,17,0.33,1600337193
Kiunga,PG,-6.12,141.29,298.69,88,77,1.09,1600337194
Korla,CN,41.76,86.15,300.54,16,0,2.04,1600337072
Samarai,PG,-10.62,150.67,299.47,89,99,7.04,1600337195
Flin Flon,CA,54.77,-101.86,273.12,85,69,1.35,1600337195
Marfino,RU,55.7,37.38,294.15,60,100,8.0,1600337196
Porto Santo,PT,33.07,-16.34,295.15,73,40,7.7,1600337197
Kysyl-Syr,RU,63.9,122.76,282.8,67,55,0.97,1600337198
Mergen,CN,49.18,125.22,284.59,94,52,2.67,1600337199
Shubarshi,KZ,48.59,57.19,286.93,58,99,8.75,1600337199
Japura,ID,-0.32,102.35,300.97,85,70,0.14,1600337200
Carauari,BR,-4.88,-66.9,295.97,93,41,0.97,1600337099
Vao,NC,-22.67,167.48,294.39,84,7,7.58,1600337201
Valdivia,CL,-39.81,-73.25,283.15,100,90,1.5,1600337201
Padilla,CO,3.22,-76.31,291.15,93,40,1.5,1600337202
Buíque,BR,-8.62,-37.16,290.45,82,68,5.16,1600337203
Khani,GE,41.96,42.96,304.15,43,0,10.3,1600337203
Raudeberg,NO,61.99,5.14,286.48,51,100,9.31,1600337204
Dali,CN,25.7,100.18,295.96,73,79,1.12,1600337205
Abashiri,JP,44.02,144.27,296.48,77,75,3.6,1600337205
Manadhoo,MV,5.77,73.38,301.3,74,39,4.85,1600337128
Butka,RU,56.72,63.79,285.45,85,100,6.53,1600337206
Morro Bay,US,35.37,-120.85,288.71,90,0,1.34,1600337160
Zelenets,RU,61.88,50.75,281.15,70,75,2.0,1600337207
Sorong,ID,-0.88,131.25,300.08,80,92,3.67,1600336911
Auburn,US,47.31,-122.23,290.93,93,0,1.08,1600337208
Wanaka,NZ,-44.7,169.15,279.26,77,100,4.02,1600337209
Vostok,RU,46.49,135.88,284.84,96,0,1.58,1600337210
Qobustan,AZ,40.08,49.41,298.15,57,40,5.1,1600337210
Filingué,NE,14.35,3.32,302.78,58,94,2.78,1600337211
Komatipoort,ZA,-25.43,31.95,297.04,49,100,1.34,1600337212
Bonthe,SL,7.53,-12.51,297.28,84,100,2.39,1600337212
Bida,NG,9.08,6.02,299.71,78,94,1.48,1600337213
Krasnosel'kup,RU,65.7,82.47,288.91,50,0,7.6,1600337213
Santa Cruz del Sur,CU,20.71,-78.0,298.13,88,56,3.39,1600337214
Cap Malheureux,MU,-19.98,57.61,296.48,62,46,5.36,1600337215
Nelidovo,RU,56.22,32.78,283.77,95,100,6.9,1600337215
Alyangula,AU,-13.85,136.42,301.15,61,0,3.6,1600337216
Husavik,IS,66.04,-17.34,283.15,71,75,9.3,1600337216
Aguadas,CO,5.61,-75.46,287.15,100,75,1.0,1600337217
Richards Bay,ZA,-28.78,32.04,295.81,58,65,4.13,1600337218
Gweta,BW,-20.18,25.23,308.4,12,17,4.7,1600337218
Olinda,BR,-8.01,-34.86,295.15,83,40,2.1,1600337219
Laakirchen,AT,47.98,13.82,294.26,88,84,0.89,1600337176
Borogontsy,RU,62.67,131.17,280.8,66,0,1.16,1600337220
Peñón Blanco,MX,24.79,-104.04,289.85,73,41,2.35,1600337221
Port Hardy,CA,50.7,-127.42,288.15,100,90,1.5,1600337222
Esim,GH,4.87,-2.24,299.4,78,27,4.94,1600337222
Sinegorskiy,RU,48.01,40.84,297.25,19,0,3.69,1600337223
Aripuanã,BR,-9.17,-60.63,296.55,45,71,0.04,1600337223
Jerusalem,IL,31.77,35.22,304.26,40,0,1.79,1600336956
Abhā,SA,18.22,42.51,304.15,14,20,7.2,1600337224
Rudnogorsk,RU,57.26,103.75,287.85,56,41,1.27,1600337225
Nizwá,OM,22.93,57.53,311.42,8,0,2.6,1600337226
Wajima,JP,37.4,136.9,295.15,94,75,3.1,1600337226
Port Augusta,AU,-32.5,137.77,293.15,43,100,5.36,1600337227
Cary,US,35.79,-78.78,293.71,94,90,2.6,1600337228
Lundazi,ZM,-12.29,33.18,307.38,15,8,4.68,1600337229
Costa Rica,BR,-23.42,-54.65,292.58,81,64,4.69,1600337229
Lukovetskiy,RU,64.3,41.92,280.15,75,75,6.0,1600337230
Bara,NG,10.37,10.73,301.61,67,36,2.73,1600337231
Manali,IN,13.17,80.27,305.15,62,40,3.6,1600337112
Meulaboh,ID,4.14,96.13,302.18,67,99,3.29,1600337232
Ierapetra,GR,35.01,25.74,300.15,78,20,4.6,1600337233
Ternate,ID,0.8,127.4,300.46,76,41,2.91,1600337234
Raja,SS,8.46,25.68,303.94,60,18,1.57,1600337235
Fondi,IT,41.35,13.43,303.71,63,83,1.34,1600336961
Stornoway,GB,58.21,-6.39,288.15,87,75,8.7,1600337236
High Level,CA,58.52,-117.14,276.15,93,1,2.13,1600337236
Bonavista,CA,48.65,-53.11,286.49,72,30,11.83,1600337237
Aasiaat,GL,68.71,-52.87,275.7,81,100,5.06,1600337239
Namatanai,PG,-3.67,152.43,300.48,82,60,3.28,1600337239
Ozernovskiy,RU,51.5,156.52,284.89,93,100,2.71,1600337240
St. Pete Beach,US,27.73,-82.74,301.48,94,40,6.2,1600337241
Chiman,PK,32.55,73.81,312.76,22,0,2.96,1600337241
Barabai,ID,-2.58,115.38,302.61,55,45,1.01,1600337114
Mezhdurechensk,RU,53.69,88.06,295.4,47,98,1.45,1600337242
Dauphin,CA,51.15,-100.05,272.15,86,75,3.1,1600337243
Inhambane,MZ,-23.86,35.38,301.15,69,40,3.1,1600337243
Doka,SD,13.52,35.77,302.35,64,66,3.41,1600337244
Luwuk,ID,-0.95,122.79,298.62,75,0,1.77,1600337245
Havelock,US,34.88,-76.9,296.48,94,90,1.5,1600337246
Benguela,AO,-12.58,13.41,296.98,68,61,3.6,1600337247
Bagalkot,IN,16.18,75.7,303.47,61,67,4.62,1600337247
Poronaysk,RU,49.22,143.12,288.95,97,100,3.91,1600337248
Taltal,CL,-25.4,-70.48,284.75,71,40,0.83,1600337249
Broome,US,42.25,-75.83,284.15,87,1,2.6,1600337249
Muros,ES,42.78,-9.06,294.26,81,68,1.79,1600337250
Qasigiannguit,GL,68.82,-51.19,274.15,86,100,2.6,1600337251
South Lake Tahoe,US,38.93,-119.98,282.04,59,1,1.5,1600337251
Santa Cruz de la Sierra,BO,-17.8,-63.17,298.15,57,75,7.7,1600337224
Humaitá,BR,-7.51,-63.02,297.64,62,1,1.29,1600337253
Yei,SS,4.09,30.68,301.06,71,47,2.28,1600337253
Beamsville,CA,43.17,-79.48,290.37,76,100,2.24,1600337061
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,287.15,71,92,2.0,1600337254
Cabuyaro,CO,4.28,-72.79,294.85,94,53,1.29,1600337255
